nome_original,nome_normalizado,formato,url,data_coleta
Dicionário de Dados - Volume de Tráfego por Praça,dicionario de dados - volume de trafego por praca,PDF,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/5cec4e90-24d4-4a43-84e1-121a422bbcd5/download/dicionario_dados_surod_volume-de-trafego-nas-pracas-de-pedagio.pdf,2026-03-17 18:55:27.662251
Dicionário de Dados - Volume de Tráfego por Praça 2023,dicionario de dados - volume de trafego por praca 2023,PDF,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/41e17089-991d-4e66-8515-7c2885bc5c3b/download/dicionario_dados_volume_trafego.pdf,2026-03-17 18:55:27.662334
Volume Tráfego Praça Pedágio - Visualização Gráfica (Dashboard),volume trafego praca pedagio - visualizacao grafica (dashboard),HTML,https://app.powerbi.com/view?r=eyJrIjoiZDc2ZjQ4MDAtNTdkYy00Mzc5LTk5NTktZDczYmY1MTVlZjRmIiwidCI6Ijg3YmJlOWRlLWE4OTItNGNkZS1hNDY2LTg4Zjk4MmZiYzQ5MCJ9,2026-03-17 18:55:27.662345
Volume de Tráfego por Praça - Concessionárias 2010,volume de trafego por praca - concessionarias 2010,CSV,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/4c1c6cde-61a3-4704-9b01-4bb6e75b874d/download/volume-trafego-praca-pedagio-2010.csv,2026-03-17 18:55:27.662352
Volume de Tráfego por Praça - Concessionárias 2010,volume de trafego por praca - concessionarias 2010,JSON,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/16106e9d-5cdf-433a-a321-9732d2d0d3b0/download/volume-trafego-praca-pedagio-2010.json,2026-03-17 18:55:27.662357
Volume de Tráfego por Praça - Concessionárias 2011,volume de trafego por praca - concessionarias 2011,CSV,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/2c1f7d1f-2fd4-451d-bddf-590e0d5d41ba/download/volume-trafego-praca-pedagio-2011.csv,2026-03-17 18:55:27.662363
Volume de Tráfego por Praça - Concessionárias 2011,volume de trafego por praca - concessionarias 2011,JSON,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/1dd7eeee-04d0-4dad-a13d-fcc738af108b/download/volume-trafego-praca-pedagio-2011.json,2026-03-17 18:55:27.662368
Volume de Tráfego por Praça - Concessionárias 2012,volume de trafego por praca - concessionarias 2012,CSV,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/25f15485-0a98-407d-a890-e985a60bfe21/download/volume-trafego-praca-pedagio-2012.csv,2026-03-17 18:55:27.662373
Volume de Tráfego por Praça - Concessionárias 2012,volume de trafego por praca - concessionarias 2012,JSON,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/881d2fd7-aa1e-432c-a45b-21fa657e14fc/download/volume-trafego-praca-pedagio-2012.json,2026-03-17 18:55:27.662379
Volume de Tráfego por Praça - Concessionárias 2013,volume de trafego por praca - concessionarias 2013,CSV,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/a6d1bf5c-d836-4c2b-b72d-12dfba093457/download/volume-trafego-praca-pedagio-2013.csv,2026-03-17 18:55:27.662384
Volume de Tráfego por Praça - Concessionárias 2013,volume de trafego por praca - concessionarias 2013,JSON,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/c5817e70-ec0d-4694-80d8-cf9f21e90a0c/download/volume_praca_2013.json,2026-03-17 18:55:27.662389
Volume de Tráfego por Praça - Concessionárias 2014,volume de trafego por praca - concessionarias 2014,CSV,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/f0a75a7d-6d3e-4fcb-a7f5-fdac1c4e4952/download/volume-trafego-praca-pedagio-2014.csv,2026-03-17 18:55:27.662394
Volume de Tráfego por Praça - Concessionárias 2014,volume de trafego por praca - concessionarias 2014,JSON,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/0ac18faf-3af4-40b7-849d-f097534c3ed8/download/volume-trafego-praca-pedagio-2014.json,2026-03-17 18:55:27.662399
Volume de Tráfego por Praça - Concessionárias 2015,volume de trafego por praca - concessionarias 2015,CSV,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/fff18b6a-08fa-4fb2-833c-d69f7e74247c/download/volume-trafego-praca-pedagio-2015.csv,2026-03-17 18:55:27.662404
Volume de Tráfego por Praça - Concessionárias 2015,volume de trafego por praca - concessionarias 2015,JSON,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/e53d90aa-c788-4980-b5c4-3cf1c847bbf0/download/volume-trafego-praca-pedagio-2015.json,2026-03-17 18:55:27.662409
Volume de Tráfego por Praça - Concessionárias 2016,volume de trafego por praca - concessionarias 2016,CSV,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/f15a01e4-8ad5-454c-83e3-508df5c617aa/download/volume-trafego-praca-pedagio-2016.csv,2026-03-17 18:55:27.662414
Volume de Tráfego por Praça - Concessionárias 2016,volume de trafego por praca - concessionarias 2016,JSON,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/4084bc21-c3dc-4e2f-9cec-8da1ce345edf/download/volume-trafego-praca-pedagio-2016.json,2026-03-17 18:55:27.662419
Volume de Tráfego por Praça - Concessionárias 2017,volume de trafego por praca - concessionarias 2017,CSV,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/41b5b002-86b1-42eb-a466-323def65542d/download/volume-trafego-praca-pedagio-2017.csv,2026-03-17 18:55:27.662424
Volume de Tráfego por Praça - Concessionárias 2017,volume de trafego por praca - concessionarias 2017,JSON,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/506f80f3-e04e-48f8-bde4-6fdaf94583c0/download/volume-trafego-praca-pedagio-2017.json,2026-03-17 18:55:27.662429
Volume de Tráfego por Praça - Concessionárias 2018,volume de trafego por praca - concessionarias 2018,CSV,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/2441ec53-bc7c-4142-8da3-79f025a6fd0a/download/volume-trafego-praca-pedagio-2018.csv,2026-03-17 18:55:27.662438
Volume de Tráfego por Praça - Concessionárias 2018,volume de trafego por praca - concessionarias 2018,JSON,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/afc912e2-bd7e-4a5c-8b5f-49f066633bd3/download/volume-trafego-praca-pedagio-2018.json,2026-03-17 18:55:27.662443
Volume de Tráfego por Praça - Concessionárias 2019,volume de trafego por praca - concessionarias 2019,CSV,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/e48ac27c-f02e-435f-a4e3-ac35f287a3c9/download/volume-trafego-praca-pedagio-2019.csv,2026-03-17 18:55:27.662448
Volume de Tráfego por Praça - Concessionárias 2019,volume de trafego por praca - concessionarias 2019,JSON,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/b5b836b6-0e76-4ded-a51c-f6851793ea37/download/volume-trafego-praca-pedagio-2019.json,2026-03-17 18:55:27.662454
Volume de Tráfego por Praça - Concessionárias 2020,volume de trafego por praca - concessionarias 2020,CSV,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/ec91ba23-5cc4-44e7-92a0-2f73b8095b4f/download/volume-trafego-praca-pedagio-2020.csv,2026-03-17 18:55:27.662459
Volume de Tráfego por Praça - Concessionárias 2020,volume de trafego por praca - concessionarias 2020,JSON,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/f8fce868-e5ed-455e-96be-69b14448b241/download/volume-trafego-praca-pedagio-2020.json,2026-03-17 18:55:27.662464
Volume de Tráfego por Praça - Concessionárias 2021,volume de trafego por praca - concessionarias 2021,CSV,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/07e6461d-01f3-4f17-ac9e-f556aaf05d7a/download/volume-trafego-praca-pedagio-2021.csv,2026-03-17 18:55:27.662469
Volume de Tráfego por Praça - Concessionárias 2021,volume de trafego por praca - concessionarias 2021,JSON,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/baa7bba1-2169-43a2-99c9-cc103fc6b478/download/volume-trafego-praca-pedagio-2021.json,2026-03-17 18:55:27.662474
Volume de Tráfego por Praça - Concessionárias 2022,volume de trafego por praca - concessionarias 2022,CSV,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/c01c6e55-1bbb-457f-9e84-40fd2f18c80a/download/volume-trafego-praca-pedagio-2022.csv,2026-03-17 18:55:27.662479
Volume de Tráfego por Praça - Concessionárias 2022,volume de trafego por praca - concessionarias 2022,JSON,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/6d2aadff-8b8b-4073-aaca-7f595787be1e/download/volume-trafego-praca-pedagio-2022.json,2026-03-17 18:55:27.662484
Volume de Tráfego por Praça - Concessionárias 2023,volume de trafego por praca - concessionarias 2023,CSV,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/e37feed2-816d-4541-897a-8c89214f6a13/download/volume-trafego-praca-pedagio-2023.csv,2026-03-17 18:55:27.662489
Volume de Tráfego por Praça - Concessionárias 2023,volume de trafego por praca - concessionarias 2023,JSON,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/1ac743ec-b665-4224-8384-1057e47d58c7/download/volume-trafego-praca-pedagio-2023.json,2026-03-17 18:55:27.662497
Volume de Tráfego por Praça - Concessionárias 2024,volume de trafego por praca - concessionarias 2024,CSV,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/7f622637-a442-4f3c-8360-aebc41806ca3/download/volume-trafego-praca-pedagio-2024.csv,2026-03-17 18:55:27.662502
Volume de Tráfego por Praça - Concessionárias 2024,volume de trafego por praca - concessionarias 2024,JSON,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/b203d8c9-1a89-492b-86e2-723eb1702619/download/volume-trafego-praca-pedagio-2024.json,2026-03-17 18:55:27.662507
Volume de Tráfego por Praça - Concessionárias 2025 Diário,volume de trafego por praca - concessionarias 2025 diario,CSV,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/183e346e-6f87-4bb2-9bf3-4b53f3bbe4e4/download/volume-trafego-praca-pedagio-2025.csv,2026-03-17 18:55:27.662512
Volume de Tráfego por Praça - Concessionárias 2025 Diário,volume de trafego por praca - concessionarias 2025 diario,JSON,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/8a216ae6-0173-4752-a946-8fae35f9cde7/download/volume-trafego-praca-pedagio-2025.json,2026-03-17 18:55:27.662518
Volume de Tráfego por Praça - Concessionárias 2025 Mensal consolidado,volume de trafego por praca - concessionarias 2025 mensal consolidado,CSV,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/819edd78-2918-46e1-aaee-10f46427f805/download/volume-trafego-praca-pedagio-2025_mensal_consolidado.csv,2026-03-17 18:55:27.662523
Volume de Tráfego por Praça - Concessionárias 2025 Mensal consolidado,volume de trafego por praca - concessionarias 2025 mensal consolidado,JSON,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/66b18dc6-c985-45d9-a16d-18c50e5d09b0/download/volume-trafego-praca-pedagio-2025_mensal_consolidado.json,2026-03-17 18:55:27.662528
Volume de Tráfego por Praça - Concessionárias 2024 Mensal consolidado,volume de trafego por praca - concessionarias 2024 mensal consolidado,CSV,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/b7b2e108-99d8-449f-abbe-63a248b1172b/download/volume-trafego-praca-pedagio-2024_mensal_consolidado.csv,2026-03-17 18:55:27.662534
Volume de Tráfego por Praça - Concessionárias 2024 Mensal consolidado,volume de trafego por praca - concessionarias 2024 mensal consolidado,JSON,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/ea0e05a6-d39e-4bcb-a941-682c9d725964/download/volume-trafego-praca-pedagio-2024_mensal_consolidado.json,2026-03-17 18:55:27.662539
Volume de Tráfego por Praça - Concessionárias 2025 Diário,volume de trafego por praca - concessionarias 2025 diario,JSON,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/e1f6ba20-eba7-459a-8434-13ee725f67c3/download/volume-trafego-praca-pedagio-2025_diario.json,2026-03-17 18:55:27.662544
Volume de Tráfego por Praça - Concessionárias 2026 Diário,volume de trafego por praca - concessionarias 2026 diario,CSV,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/27d33a3c-651f-4d3c-8af2-117bb1d6fb14/download/volume-trafego-praca-pedagio-2026_diario.csv,2026-03-17 18:55:27.662549
Volume de Tráfego por Praça - Concessionárias 2026 Diário,volume de trafego por praca - concessionarias 2026 diario,JSON,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/399606a4-609c-41db-8ba8-afb296914c3e/download/volume-trafego-praca-pedagio-2026_diario.json,2026-03-17 18:55:27.662554
Volume de Tráfego por Praça - Concessionárias 2026 Mensal consolidado,volume de trafego por praca - concessionarias 2026 mensal consolidado,CSV,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/b475d3ac-e804-4ca3-94f7-106bbd40d2b5/download/volume-trafego-praca-pedagio-2026_mensal_consolidado.csv,2026-03-17 18:55:27.662559
Volume de Tráfego por Praça - Concessionárias 2026 Mensal consolidado,volume de trafego por praca - concessionarias 2026 mensal consolidado,JSON,https://dados.antt.gov.br/dataset/5bf70ec3-b24e-4f73-99a0-78b200f5e915/resource/5802b0fb-5dbc-4672-a67f-4859f6f73fd9/download/volume-trafego-praca-pedagio-2026_mensal_consolidado.json,2026-03-17 18:55:27.662565
